Task,Model,Version,Prompt,Itr1,Itr2,Itr3,Itr4,Itr5,Itr6,Itr7,Itr8,Itr9,Itr10
generative_1,codellama,base,zero,7.07,6.53,6.56,6.59,7.65,6.66,6.75,6.65,6.69,6.67
generative_1,codellama,base,one,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
generative_1,codellama,finetuned,zero,6.54,6.65,6.56,6.57,6.67,6.68,6.65,6.67,6.65,6.68
generative_1,codellama,finetuned,one,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
generative_2,codellama,base,zero,21.65,21.7,21.34,21.22,21.4,21.33,21.36,21.36,21.27,21.17
generative_2,codellama,base,one,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
generative_2,codellama,finetuned,zero,21.7,21.61,21.3,21.34,21.28,21.36,21.31,21.92,21.24,21.26
generative_2,codellama,finetuned,one,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
generative_3,codellama,base,zero,26.91,26.17,27.39,26.17,26.36,26.31,27.4,26.64,26.63,28.65
generative_3,codellama,base,one,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
generative_3,codellama,finetuned,zero,26.1,27.34,26.1,26.19,26.98,27.46,26.7,26.65,26.69,27.07
generative_3,codellama,finetuned,one,0.21,0.21,0.21,0.21,0.22,0.21,0.21,0.21,0.21,0.21
generative_4,codellama,base,zero,34.61,34.02,34.1,33.85,34.02,34.9,34.53,33.59,34.14,34.22
generative_4,codellama,base,one,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.22,0.22,0.22
generative_4,codellama,finetuned,zero,34.08,34.07,34.62,34.66,33.87,34.01,33.65,34.68,34.13,34.16
generative_4,codellama,finetuned,one,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
generative_5,codellama,base,zero,25.86,26.15,26.17,26.21,26.63,25.72,25.66,25.75,25.71,25.7
generative_5,codellama,base,one,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.23,0.22
generative_5,codellama,finetuned,zero,26.89,26.27,26.24,27.08,25.59,25.74,25.75,25.58,25.69,25.66
generative_5,codellama,finetuned,one,0.22,0.22,0.22,0.23,0.22,0.22,0.22,0.22,0.22,0.22
generative_1,llamachat,base,zero,10.14,6.97,14.76,8.15,8.76,6.96,308.32,7.18,8.76,6.66
generative_1,llamachat,base,one,0.22,0.22,5.2,0.22,3.76,0.21,0.22,3.51,0.22,0.21
generative_1,llamachat,finetuned,zero,13.7,6.93,10.2,8.28,7.18,38.03,7.08,19.84,7.44,7.69
generative_1,llamachat,finetuned,one,0.21,0.22,0.22,4.17,0.22,0.22,4.37,3.7,0.21,0.21
generative_2,llamachat,base,zero,36.99,11.96,89.61,23.22,10.16,11.97,10.85,11.94,11.42,8.06
generative_2,llamachat,base,one,5.18,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.31
generative_2,llamachat,finetuned,zero,40.34,11.17,12.92,11.12,10.83,9.02,12.2,15.01,14.65,74.16
generative_2,llamachat,finetuned,one,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,4.64,0.21
generative_3,llamachat,base,zero,87.89,11.57,50.89,27.7,90.57,77.37,16.85,30.64,23.03,45.97
generative_3,llamachat,base,one,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
generative_3,llamachat,finetuned,zero,12.71,78.9,22.87,41.36,21.71,69.37,17.69,35.69,21.99,20.8
generative_3,llamachat,finetuned,one,0.21,0.21,0.21,0.21,0.21,0.21,0.22,0.22,0.25,0.21
generative_4,llamachat,base,zero,20.2,49.4,89.15,88.8,23.84,89.74,35.06,16.6,14.91,39.78
generative_4,llamachat,base,one,0.22,0.22,0.26,0.22,0.22,6.08,0.22,0.22,0.22,0.23
generative_4,llamachat,finetuned,zero,36.81,20.44,58.53,90.09,31.16,40.23,19.18,89.18,15.47,53.78
generative_4,llamachat,finetuned,one,0.22,0.22,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22
generative_5,llamachat,base,zero,18.77,26.4,90.68,42.46,19.54,15.13,41.09,87.79,30.54,79.4
generative_5,llamachat,base,one,0.23,3.25,0.23,3.18,0.23,0.23,0.23,4.87,0.23,0.23
generative_5,llamachat,finetuned,zero,34.53,21.0,89.15,25.86,67.97,34.57,41.84,39.27,67.3,32.75
generative_5,llamachat,finetuned,one,0.23,0.23,4.81,0.23,0.23,0.22,4.8,7.4,0.23,0.23
generative_1,gpt-4.1,n/a,zero,1.22,0.85,0.92,1.01,1.02,1.65,1.27,1.02,1.08,0.79
generative_1,gpt-4.1,n/a,one,1.11,1.41,0.94,1.02,1.53,0.98,1.6,1.13,1.59,1.33
generative_2,gpt-4.1,n/a,zero,1.42,1.85,1.4,1.81,1.74,1.64,2.29,1.74,1.64,1.73
generative_2,gpt-4.1,n/a,one,1.76,1.74,1.38,1.64,1.63,1.65,2.32,1.64,1.95,1.45
generative_3,gpt-4.1,n/a,zero,2.55,2.35,2.22,6.05,3.16,2.46,2.39,2.97,2.46,2.16
generative_3,gpt-4.1,n/a,one,2.15,3.18,2.17,2.25,2.15,2.02,2.05,2.15,2.99,2.21
generative_4,gpt-4.1,n/a,zero,3.08,2.35,2.06,2.56,2.45,2.88,2.46,3.55,2.16,2.26
generative_4,gpt-4.1,n/a,one,2.05,2.67,2.72,3.79,3.28,2.15,2.35,2.18,2.05,2.03
generative_5,gpt-4.1,n/a,zero,3.17,4.64,2.77,3.98,2.87,2.71,3.18,3.68,2.98,3.8
generative_5,gpt-4.1,n/a,one,3.25,2.74,2.58,3.38,2.81,2.77,2.66,3.48,2.65,3.47
generative_1,gpt-4o,n/a,zero,1.34,1.23,1.53,1.17,1.02,0.92,1.17,1.02,1.04,0.93
generative_1,gpt-4o,n/a,one,1.53,1.1,1.08,1.13,1.32,1.16,1.64,1.4,1.09,1.07
generative_2,gpt-4o,n/a,zero,2.01,1.84,1.94,3.82,2.4,1.83,1.96,2.22,2.44,1.95
generative_2,gpt-4o,n/a,one,2.36,2.04,1.94,2.02,2.11,2.0,2.05,2.1,1.94,2.04
generative_3,gpt-4o,n/a,zero,2.67,2.66,3.28,2.45,2.45,2.35,2.4,2.45,2.67,2.16
generative_3,gpt-4o,n/a,one,2.46,2.56,2.67,2.26,2.37,2.52,2.56,2.26,2.45,2.24
generative_4,gpt-4o,n/a,zero,2.98,2.96,2.87,3.07,2.87,3.75,3.28,2.88,2.79,2.75
generative_4,gpt-4o,n/a,one,2.76,2.98,3.07,3.18,2.76,3.32,2.96,3.16,3.05,3.99
generative_5,gpt-4o,n/a,zero,4.17,3.75,4.81,4.18,3.67,4.81,4.42,3.9,3.26,5.53
generative_5,gpt-4o,n/a,one,3.43,3.8,3.44,4.21,3.69,3.49,3.67,3.88,3.7,3.68
generative_1,gpt-5,n/a,zero,10.69,9.55,10.53,9.63,8.51,11.88,11.47,11.85,13.62,15.04
generative_1,gpt-5,n/a,one,12.08,10.34,7.17,11.37,8.87,7.26,10.99,14.02,9.73,16.4
generative_2,gpt-5,n/a,zero,15.97,12.61,16.24,12.19,23.72,14.02,10.56,19.29,11.06,9.06
generative_2,gpt-5,n/a,one,7.68,9.55,8.6,12.22,9.42,13.31,9.82,14.51,11.0,8.82
generative_3,gpt-5,n/a,zero,35.6,38.19,31.24,18.73,20.28,12.68,18.52,20.95,21.33,17.5
generative_3,gpt-5,n/a,one,12.7,13.93,14.02,10.34,18.76,19.26,24.38,27.38,15.8,11.72
generative_4,gpt-5,n/a,zero,21.06,30.25,18.85,14.03,17.59,20.48,23.66,22.62,45.88,21.99
generative_4,gpt-5,n/a,one,11.95,17.0,14.03,12.12,46.68,19.55,23.76,31.03,15.89,20.18
generative_5,gpt-5,n/a,zero,20.87,29.58,22.21,19.25,26.72,37.9,23.65,19.41,29.71,38.91
generative_5,gpt-5,n/a,one,38.14,11.55,17.41,15.98,12.28,14.54,16.34,40.35,24.05,23.45
